CustomerID,Recency,Frequency,Monetary_value,Breadth
13062,192,2,32.4,2
13064,13,12,152.28,12
13066,25,11,94.10000000000001,11
13067,83,3,21.44,3
13069,15,72,627.5300000000001,60
13070,193,2,41.6,2
13072,267,1,29.700000000000003,1
13075,130,3,136.79999999999998,3
13077,2,18,75.79,18
13078,4,58,1763.4599999999996,40
13080,180,3,19.68,3
13081,12,183,5180.059999999998,155
13082,158,10,216.8,10
13083,5,5,136.0,3
13085,296,1,12.600000000000001,1
13089,5,329,10490.390000000003,230
13090,9,30,661.3199999999998,28
13091,29,5,105.41999999999999,5
13092,71,5,70.32,5
13093,276,28,1185.84,24
13094,130,2,152.64000000000001,1
13095,71,1,9.36,1
13097,33,82,1281.7600000000002,67
13098,2,106,4994.410000000001,75
13101,235,2,25.5,2
13102,2,68,1424.9599999999998,47
13104,4,4,243.96,3
13106,134,1,76.5,1
13107,86,13,357.08,13
13109,60,10,153.73,10
13110,32,31,297.79,30
13113,1,48,2387.2400000000007,34
13115,12,22,503.76,22
13116,139,5,77.74,5
13117,22,8,121.56,8
13118,20,15,126.64000000000001,14
13120,239,1,30.599999999999998,1
13121,270,10,51.31999999999999,10
13122,241,9,157.83,9
13124,90,50,831.0999999999999,45
13126,5,30,384.4299999999999,29
13127,78,4,68.7,4
13131,24,9,213.5,8
13132,262,2,62.0,2
13133,274,2,39.7,2
13134,86,18,344.54,18
13135,197,1,3096.0,1
13136,57,26,556.96,25
13137,11,129,681.6899999999998,109
13138,23,7,114.02000000000001,6
13139,17,39,1109.83,36
13140,109,7,78.56,7
13141,85,30,480.93000000000006,28
13142,20,7,91.14,7
13144,333,1,23.6,1
13145,92,1,45.0,1
13146,27,6,41.980000000000004,6
13147,100,1,118.80000000000001,1
13148,30,85,943.1800000000001,78
13149,15,14,309.8,14
13151,296,11,184.60000000000002,11
13153,6,3,37.44,3
13155,34,6,127.39999999999999,6
13157,50,10,169.19999999999996,10
13158,95,14,226.27,12
13159,9,31,360.20000000000005,31
13160,23,1,34.8,1
13161,314,1,27.0,1
13162,123,19,397.61,19
13165,47,6,195.6,6
13166,284,6,38.65,6
13167,19,12,122.06000000000002,12
13168,37,19,190.66000000000003,19
13169,253,1,23.4,1
13170,27,8,32.6,8
13171,50,8,46.940000000000005,8
13173,5,3,14.600000000000001,3
13174,17,25,244.97000000000003,24
13176,47,12,86.25000000000001,12
13177,65,4,67.35,4
13178,27,52,1231.3599999999997,40
13182,46,2,20.04,2
13183,8,23,823.3000000000002,19
13184,15,29,263.4199999999999,28
13186,40,21,383.69999999999993,21
13187,338,9,69.6,9
13189,19,6,64.2,6
13192,96,18,233.56000000000003,17
13193,62,7,40.45,7
13194,136,1,9.0,1
13196,12,21,336.48,20
13198,11,39,604.78,39
13199,4,23,2043.4399999999996,17
13200,20,7,133.14999999999998,7
13203,10,11,158.55999999999997,11
13208,59,27,221.76999999999998,24
13209,31,64,1076.39,59
13210,94,6,95.84,6
13211,96,8,164.14999999999998,8
13212,20,28,145.27,27
13213,57,18,294.80000000000007,18
13216,268,1,92.5,1
13220,220,4,19.689999999999998,4
13221,241,13,133.72,13
13223,201,2,115.80000000000001,2
13224,61,24,578.0700000000002,24
13225,4,7,1288.98,7
13226,274,1,8.4,1
13228,82,1,179.0,1
13229,226,2,36.75,2
13230,5,122,597.53,107
13232,13,26,225.14000000000001,25
13233,75,13,131.76000000000002,13
13235,213,11,185.15,11
13236,25,10,233.62000000000003,9
13238,24,8,165.10000000000002,7
13239,262,6,109.83000000000001,6
13240,97,12,89.69,12
13242,113,1,20.8,1
13243,204,11,142.89,11
13244,93,4,17.9,4
13245,51,2,61.3,2
13246,19,38,905.29,32
13247,52,4,69.0,4
13248,125,4,72.44,4
13249,94,5,310.86,5
13253,157,8,223.44,8
13255,10,1,49.800000000000004,1
13258,24,9,119.78999999999999,9
13259,62,21,95.30999999999999,21
13260,62,1,26.0,1
13261,286,4,441.6,4
13262,264,1,6.959999999999999,1
13263,2,319,1467.1100000000004,195
13265,54,14,263.15999999999997,13
13266,12,44,944.27,33
13267,3,43,930.5899999999999,36
13268,18,101,802.3,87
13269,2,70,1112.7200000000003,61
13271,38,22,64.17,22
13272,90,4,60.45,4
13273,114,2,14.05,2
13276,64,10,160.6,10
13277,117,1,25.0,1
13278,41,9,82.53999999999999,9
13280,123,13,130.21,13
13282,19,9,309.20000000000005,9
13283,186,1,17.0,1
13285,24,48,697.81,47
13291,156,4,36.0,4
13292,39,5,86.9,5
13294,190,9,151.7,9
13296,138,1,15.0,1
13297,8,13,525.18,13
13300,170,1,19.8,1
13301,104,16,138.05,16
13302,156,1,63.75,1
13304,352,4,57.21,4
13305,5,12,264.49,10
13308,23,9,143.56,9
13309,8,23,365.0,21
13310,29,14,243.12000000000003,14
13311,5,10,127.67999999999999,10
13313,23,13,242.56000000000003,12
13314,2,11,133.70999999999998,11
13316,38,18,1141.8600000000001,18
13317,67,20,362.76,18
13318,38,1,42.96,1
13319,6,84,1906.0000000000005,68
13320,79,16,259.0,15
13321,87,3,130.84,3
13322,18,8,89.49000000000001,8
13323,4,4,270.5,4
13324,37,14,1218.6599999999999,13
13325,82,3,268.0,3
13327,39,14,343.40000000000003,14
13328,317,4,356.99999999999994,4
13329,32,2,110.28,2
13330,93,10,251.0,9
13332,15,5,80.2,5
13334,83,57,687.3200000000003,54
13336,78,7,105.68,7
13338,158,6,166.39999999999998,6
13339,201,11,192.0,11
13340,46,26,2007.9599999999996,25
13341,261,10,248.75,10
13343,178,5,94.3,5
13344,68,13,379.3,13
13345,288,6,102.25,6
13347,71,4,168.6,4
13348,65,1,10.2,1
13349,11,4,41.68,4
13350,17,5,124.4,5
13351,67,4,67.44,4
13352,61,7,111.06,7
13354,72,8,108.54000000000002,8
13355,123,7,125.0,7
13356,81,9,226.71,9
13357,258,20,115.99000000000001,20
13358,269,6,64.74000000000001,6
13359,64,2,42.60000000000001,2
13362,10,33,690.9,32
13363,18,9,145.31,9
13364,72,1,17.4,1
13365,34,28,544.64,26
13368,257,8,211.35000000000002,8
13372,90,4,89.51,4
13373,61,31,698.2499999999999,30
13375,89,9,136.1,9
13376,100,13,236.85,12
13379,27,15,83.59,14
13381,32,38,800.7900000000002,31
13382,281,4,62.7,4
13384,31,25,896.9500000000002,25
13385,330,5,110.6,5
13388,132,9,210.76999999999998,9
13389,12,11,167.97000000000003,11
13394,2,33,665.8900000000001,32
13395,186,4,41.76,4
13396,30,10,342.54,10
13397,73,10,362.79999999999995,9
13398,193,7,103.42999999999999,7
13402,128,8,123.51,8
13403,18,1,15.0,1
13404,213,2,41.6,2
13405,205,6,113.99000000000001,6
13408,2,98,5686.879999999999,84
13410,75,5,125.84,5
13411,108,5,94.65,5
13414,134,7,168.45,7
13416,44,2,59.400000000000006,1
13417,5,10,222.10000000000002,10
13418,12,58,1296.3499999999997,57
13419,64,2,14.399999999999999,2
13420,171,1,10.5,1
13421,41,19,389.92,17
13422,65,30,670.34,30
13425,109,16,245.07,16
13426,1,29,676.5999999999999,27
13427,20,6,148.04,6
13428,11,14,40.93,14
13429,11,16,291.16,15
13430,19,8,76.56,8
13431,68,9,228.42000000000002,9
13435,6,22,759.0000000000001,22
13436,2,2,28.2,2
13437,15,31,666.36,31
13439,256,16,83.85,16
13441,92,1,10.2,1
13447,24,9,175.69,9
13448,17,30,491.28999999999996,30
13449,24,2,41.650000000000006,2
13450,27,14,411.05999999999983,13
13451,27,89,570.73,81
13452,260,2,590.0,1
13453,166,4,111.58,4
13455,25,3,73.8,3
13456,18,13,314.09000000000003,11
13458,8,78,1738.2000000000005,69
13460,30,1,17.0,1
13461,39,4,197.7,4
13462,253,2,37.8,2
13464,59,4,84.9,4
13466,185,5,78.39999999999999,5
13467,11,23,242.26999999999998,23
13468,2,54,1044.42,45
13470,100,3,49.5,3
13471,2,65,693.9600000000002,59
13473,61,6,142.29000000000002,6
13474,237,11,46.10000000000001,10
13475,218,14,219.20999999999998,14
13476,179,12,214.49999999999997,12
13477,58,9,152.32,9
13479,201,3,72.3,3
13481,46,22,333.21,22
13482,233,3,52.980000000000004,3
13483,66,3,59.7,3
13484,242,3,63.6,3
13485,234,4,73.3,4
13486,79,14,217.46,14
13487,58,9,149.2,7
13488,18,82,1595.5799999999997,74
13489,106,4,142.07999999999998,3
13491,52,15,192.63000000000002,13
13494,312,3,70.80000000000001,3
13495,8,7,376.2,5
13496,11,3,45.0,2
13497,283,3,54.3,3
13499,18,8,286.45000000000005,7
13500,24,10,189.5,10
13502,17,2,16.8,2
13503,72,1,10.5,1
13504,65,6,72.12,6
13506,317,1,20.4,1
13507,4,33,492.85999999999996,32
13508,244,3,27.630000000000003,3
13509,9,8,121.22,8
13510,2,21,329.31999999999994,20
13512,261,6,89.3,6
13513,127,2,37.65,2
13515,73,7,103.2,7
13516,22,7,370.66,7
13517,60,31,450.99,31
13518,86,7,121.39999999999999,7
13519,79,1,11.9,1
13521,2,98,263.2799999999999,88
13523,34,29,893.3699999999998,29
13524,41,3,53.78,3
13525,15,1,23.9,1
13527,34,47,538.8299999999998,45
13529,79,3,51.050000000000004,3
13531,206,3,79.85,3
13532,34,10,29.61,10
13533,183,16,63.29,16
13534,3,63,1242.0499999999995,45
13536,2,40,723.0700000000002,36
13538,44,6,283.65,6
13539,86,8,161.39999999999998,8
13544,40,21,66.33000000000001,21
13546,13,15,84.90000000000002,15
13548,97,26,127.1,25
13549,65,9,173.60000000000002,8
13551,320,1,17.85,1
13552,67,30,1059.26,26
13555,74,29,764.9599999999998,29
13557,29,9,148.08,8
13558,6,43,181.15,40
13560,8,7,45.1,7
13562,82,12,249.4,12
13563,85,10,222.27999999999997,10
13564,145,9,644.7399999999999,9
13565,20,11,78.23,11
13566,41,37,201.26000000000002,35
13568,174,6,19.45,6
13569,18,12,55.1,12
13570,244,6,55.910000000000004,6
13571,13,86,511.2999999999999,68
13572,206,7,182.52999999999997,6
13573,51,6,73.75,6
13575,24,13,194.5,12
13576,11,25,1211.14,20
13577,26,17,439.84999999999997,17
13581,310,1,2.95,1
13583,156,10,151.9,10
13584,307,9,43.2,9
13587,64,3,357.59999999999997,3
13588,16,35,454.97999999999996,30
13589,15,3,67.35,3
13590,12,19,373.42999999999995,17
13591,65,13,324.4,13
13592,206,3,58.97,3
13593,109,29,507.46999999999997,27
13594,53,5,56.51,5
13596,6,35,147.43,32
13598,48,4,15.649999999999999,4
13599,2,45,1139.8199999999997,42
13600,313,6,48.57,6
13601,46,18,134.25,18
13602,65,6,101.1,6
13603,27,8,62.19,8
13606,30,5,25.32,5
13607,41,27,179.72000000000003,27
13610,13,56,284.67,53
13611,90,14,234.79999999999998,14
13614,25,41,327.6799999999999,41
13615,319,6,103.8,6
13617,41,13,136.47,13
13618,174,4,38.26,4
13621,117,2,32.4,2
13623,31,18,183.04999999999998,16
13626,253,3,45.199999999999996,3
13627,60,18,298.43000000000006,18
13629,24,16,2480.76,8
13630,6,17,403.99,16
13631,207,1,100.0,1
13632,25,25,363.81,23
13634,34,33,352.33,32
13635,68,15,243.23000000000002,15
13636,37,13,185.0,13
13637,53,29,256.25,28
13638,16,3,38.1,3
13639,75,10,270.78,10
13642,216,9,51.07,9
13643,32,8,152.7,8
13644,17,33,639.34,33
13645,121,1,19.9,1
13647,10,13,240.56,13
13649,257,1,15.299999999999999,1
13650,17,26,461.91999999999996,25
13652,46,9,170.68,9
13654,44,27,442.9399999999999,27
13655,115,12,190.16,12
13656,165,7,62.11999999999999,7
13657,11,2,22.8,2
13658,10,12,244.46,12
13659,206,18,268.33,18
13662,86,8,134.84,8
13663,180,1,5.04,1
13666,61,2,12.55,2
13667,150,19,53.94000000000001,19
13668,3,93,1320.5700000000006,77
13669,51,3,60.45,3
13670,76,3,59.94,3
13673,19,14,110.92000000000002,14
13675,152,9,167.04000000000002,9
13678,152,2,11.64,2
13680,2,30,983.16,30
13681,18,12,177.88,11
13682,188,2,42.5,2
13684,286,8,14.799999999999999,7
13685,4,8,754.27,8
13686,183,1,8.5,1
13689,64,2,358.0,2
13690,60,2,32.7,2
13692,25,8,324.90000000000003,8
13694,4,115,12768.029999999995,107
13695,32,14,305.27,13
13697,39,4,48.32,4
13699,156,3,63.6,3
13700,27,48,495.37999999999994,46
13703,319,1,99.5,1
13704,6,18,320.96999999999997,17
13705,8,3,99.36000000000001,3
13706,303,4,41.10000000000001,4
13707,268,5,110.44999999999999,5
13708,272,17,88.43,17
13709,4,62,1458.9300000000003,58
13710,32,2,23.28,2
13711,219,4,88.19,4
13712,247,1,15.0,1
13715,282,24,198.25000000000003,24
13716,270,5,25.849999999999998,5
13717,33,16,204.65999999999997,16
13718,247,3,73.1,3
13719,16,15,278.09000000000003,15
13720,117,8,118.1,8
13721,37,6,127.95,6
13722,132,16,437.44000000000005,16
13723,218,1,19.75,1
13725,50,14,215.95000000000002,14
13726,39,12,349.94,12
13727,29,7,103.85,7
13728,37,11,187.7,10
13730,136,13,288.47,13
13731,220,12,215.51999999999998,11
13732,29,4,71.4,4
13735,25,44,720.4899999999999,44
13736,6,28,84.36000000000001,28
13737,201,8,46.45,8
13740,241,3,30.479999999999997,3
13741,72,8,153.21,8
13742,17,59,569.5099999999999,55
13743,3,7,275.88,6
13744,96,18,301.48,18
13745,163,7,111.71999999999998,7
13748,96,7,215.14999999999998,7
13750,54,8,467.07000000000005,8
13751,289,2,169.2,2
13752,156,16,204.57999999999998,16
13753,288,4,63.9,4
13754,318,3,45.3,3
13755,4,68,520.7699999999999,62
13756,3,23,831.33,18
13758,39,17,423.65000000000003,17
13759,72,8,282.44,8
13760,55,8,30.04,8
13761,51,11,162.09,11
13762,219,1,30.0,1
13763,64,2,281.52,2
13764,71,27,154.42999999999998,26
13767,26,72,2940.199999999999,34
13769,3,25,729.2600000000001,20
13771,65,18,331.9,18
13772,34,35,212.14999999999998,35
13774,82,4,62.349999999999994,4
13777,9,32,4401.259999999999,16
13778,104,1,27.25,1
13780,8,12,62.31,12
13781,251,6,37.830000000000005,6
13782,13,26,227.92000000000007,24
13784,219,2,55.800000000000004,2
13787,76,5,13.89,5
13790,5,8,85.26,8
13791,128,3,648.0,3
13792,67,2,38.4,2
13798,3,75,8167.579999999999,42
13799,117,7,136.3,7
13800,310,8,151.8,8
13801,67,2,30.299999999999997,2
13802,139,14,1114.98,14
13803,256,3,57.7,3
13804,31,21,374.92,21
13805,53,4,303.40000000000003,4
13808,6,12,339.7,12
13819,302,8,241.8,7
13821,145,13,77.69,12
13822,41,23,93.59000000000002,23
13823,19,12,341.55,12
13824,242,8,216.5,7
13826,177,1,25.5,1
13827,58,17,76.18,17
13828,23,1,10.2,1
13831,17,18,367.90999999999997,18
13832,20,1,19.799999999999997,1
13833,160,6,97.7,6
13835,26,9,160.18,9
13837,212,2,8.5,2
13838,6,30,106.15000000000002,28
13842,59,41,664.89,39
13844,12,5,111.10000000000001,5
13846,25,14,242.45000000000002,14
13848,298,1,85.0,1
13849,52,25,401.78,24
13850,130,19,308.63,19
13851,96,17,366.53999999999996,17
13853,58,4,139.39999999999998,4
13854,9,18,1367.8900000000003,16
13856,169,3,112.8,3
13858,58,3,50.370000000000005,3
13859,327,8,50.089999999999996,8
13860,2,18,294.94,17
13862,19,22,390.55,20
13863,248,4,60.18,4
13865,59,7,121.82,7
13866,75,1,24.900000000000002,1
13867,32,11,180.56,10
13868,39,5,108.05000000000001,5
13869,124,63,674.3799999999997,61
13870,3,28,563.3299999999999,27
13871,23,54,997.1599999999999,45
13873,120,2,47.7,2
13874,359,4,227.64999999999998,4
13875,54,27,442.64,26
13876,64,3,58.6,3
13878,55,9,313.42,9
13880,22,30,708.8299999999999,28
13881,26,31,2785.21,27
13882,3,17,284.74,17
13883,11,28,527.69,26
13884,8,12,171.50000000000003,10
13885,201,3,64.7,3
13886,72,3,39.7,3
13887,205,5,78.96000000000001,5
13888,120,11,160.51,11
13889,93,5,133.7,5
13890,2,14,246.53999999999996,14
13892,65,5,105.4,5
13893,298,5,84.80000000000001,5
13894,24,4,65.4,4
13895,29,23,539.74,22
13897,51,5,74.9,5
13898,326,2,29.85,2
13899,275,3,78.9,3
13900,193,7,121.22000000000001,7
13901,73,27,496.62000000000006,27
13904,38,3,50.4,3
13908,80,26,491.82,25
13911,58,31,473.53999999999996,29
13914,12,3,67.86,3
13917,50,3,17.04,3
13918,50,4,106.30000000000001,4
13922,352,2,51.75,2
13923,54,6,98.42000000000002,6
13924,2,23,337.24000000000007,22
13925,122,10,142.47,10
13926,24,1,20.4,1
13927,75,3,47.2,3
13928,11,6,91.32,6
13929,170,2,433.7,2
13930,58,2,30.6,2
13931,96,16,280.90000000000003,16
13933,110,3,77.1,3
13934,264,10,219.25,10
13936,180,7,112.53999999999999,7
13937,170,2,50.39999999999999,2
13938,36,3,21.939999999999998,3
13939,24,13,149.91,13
13940,18,7,141.54000000000002,7
13941,22,6,547.2,6
13946,202,2,131.39999999999998,2
13947,66,1,19.799999999999997,1
13948,361,1,46.8,1
13949,3,30,454.94000000000005,28
13950,12,3,55.08,3
13951,177,7,115.38,7
13952,218,32,722.0599999999998,31
13953,8,3,795.0,3
13954,2,9,176.5,9
13955,155,9,72.98000000000002,9
13956,6,32,266.47999999999996,32
13959,80,19,142.96000000000004,16
13960,22,2,24.660000000000004,2
13962,246,1,15.299999999999999,1
13963,309,3,45.2,3
13967,146,1,45.0,1
13969,8,129,1970.9699999999998,95
13971,19,26,467.36,26
13972,202,3,53.9,3
13973,288,5,177.2,5
13974,50,3,39.96,3
13975,32,63,433.75000000000017,61
13978,46,3,63.32000000000001,3
13979,74,15,227.0,15
13980,61,4,91.66,4
13982,40,15,325.34999999999997,14
13983,30,23,826.94,23
13984,326,1,11.8,1
13985,5,68,1406.42,46
13986,18,3,58.129999999999995,3
13988,20,42,661.7399999999999,42
13989,66,11,316.6,10
13990,214,3,54.550000000000004,3
13991,13,21,195.13000000000002,20
13992,31,1,20.0,1
13993,43,14,541.28,14
13994,4,26,467.0399999999999,25
13995,57,14,217.43,13
13999,11,27,588.9800000000001,26
14000,212,3,60.0,3
14001,46,8,496.20000000000005,8
14002,135,5,70.28,5
14004,44,37,1170.75,33
14005,10,22,697.3600000000001,19
14006,116,6,196.32,6
14009,199,11,199.10999999999996,11
14012,278,3,104.4,3
14013,111,6,82.38,6
14014,78,4,28.240000000000002,4
14015,53,4,189.42000000000002,4
14019,47,8,204.85,7
14020,17,7,119.05999999999999,7
14021,156,8,218.84999999999997,8
14022,226,6,64.86,6
14023,8,6,110.5,6
14024,122,4,66.15,4
14027,61,1,10.2,1
14029,64,1,25.5,1
14030,19,37,297.68000000000006,34
14031,8,41,2504.6800000000007,32
14032,17,26,484.41999999999996,18
14034,23,23,66.69,23
14035,29,15,275.12,14
14036,285,8,137.0,8
14037,365,4,15.75,4
14038,79,14,237.70000000000005,13
14039,34,3,102.6,3
14040,62,40,696.3,33
14041,267,4,11.799999999999999,4
14044,27,38,118.19000000000004,37
14047,9,3,113.1,3
14048,306,21,95.47,20
14049,17,97,1048.92,94
14050,32,12,184.73,12
14051,1,32,2688.9500000000003,27
14052,20,11,38.99999999999999,11
14054,66,1,9.959999999999999,1
14055,107,2,137.6,2
14056,2,205,1618.4600000000003,142
14057,24,52,1356.9399999999998,44
14059,267,1,23.4,1
14060,5,43,1623.2999999999997,32
14062,10,18,1140.2200000000003,18
14064,30,18,218.71,16
14066,267,2,53.25,2
14067,64,8,73.9,8
14068,321,5,67.80000000000001,5
14071,4,70,296.92999999999995,70
14073,33,3,30.939999999999998,3
14075,5,12,222.12,12
14076,130,8,21.79,8
14077,79,11,111.27,11
14078,102,9,300.4,8
14079,125,3,46.55,3
14081,303,16,98.90000000000002,16
14082,365,5,32.6,5
14083,5,21,153.3,21
14085,3,102,925.3399999999999,90
14087,3,16,56.50999999999999,16
14088,11,141,11812.270000000002,126
14089,57,4,79.45,4
14092,8,34,634.5,31
14093,13,16,91.34999999999998,16
14096,5,1055,13300.099999999991,639
14098,37,6,18.259999999999998,6
14099,17,55,701.93,50
14100,138,6,41.95,6
14101,74,11,2191.94,7
14102,6,16,251.6,12
14104,155,4,93.6,4
14105,240,13,224.73000000000002,13
14107,52,24,498.15999999999997,18
14108,31,4,85.98,4
14109,73,3,55.2,3
14110,4,29,1367.9,23
14112,23,30,537.9000000000001,29
14113,4,6,106.80000000000001,6
14114,274,2,53.699999999999996,2
14116,20,13,245.32000000000002,13
14117,144,1,30.0,1
14121,4,32,631.12,32
14124,85,2,118.08,2
14125,11,29,443.0700000000001,29
14126,11,2,29.400000000000002,2
14127,123,6,92.34,6
14128,61,12,184.22,12
14129,2,11,251.00000000000003,10
14130,320,14,99.25,14
14132,3,41,757.98,34
14133,130,8,187.92,8
14135,2,19,1035.24,19
14138,2,12,327.29,12
14139,47,5,66.24,5
14140,4,13,164.54999999999998,13
14141,3,4,144.60000000000002,4
14145,47,3,1128.6,3
14146,9,48,823.6199999999999,44
14147,286,1,136.0,1
14148,234,1,127.5,1
14149,221,3,50.39999999999999,3
14150,36,8,163.6,8
14152,76,10,114.17999999999999,10
14154,240,11,214.7,11
14155,267,2,35.7,2
14157,286,3,18.97,3
14158,41,10,115.98,10
14159,20,223,837.3899999999998,170
14161,216,12,70.44,11
14162,174,4,35.849999999999994,4
14163,88,16,524.8399999999999,16
14164,81,4,131.4,4
14165,276,9,49.480000000000004,9
14167,40,13,167.95,12
14171,99,11,83.57,11
14173,11,5,53.68000000000001,5
14174,34,5,19.05,5
14175,60,34,707.59,34
14176,298,5,88.0,5
14177,96,9,68.30000000000001,9
14178,9,69,342.88999999999993,59
14179,41,36,149.38000000000002,35
14180,11,39,754.0000000000001,32
14184,67,6,110.64,6
14185,332,1,165.0,1
14188,31,15,422.40000000000003,13
14189,3,54,987.9499999999998,51
14191,2,48,896.0699999999997,38
14193,68,8,157.2,8
14194,5,115,2343.4499999999994,97
14195,253,1,100.80000000000001,1
14196,107,2,244.79999999999998,2
14198,19,6,106.75,6
14201,61,7,113.17999999999999,7
14204,3,11,45.6,11
14205,17,6,113.7,6
14206,240,3,56.99999999999999,3
14208,95,1,10.5,1
14209,122,7,119.75000000000001,7
14210,106,22,397.0400000000001,20
14211,54,16,299.82,15
14212,90,3,339.4,3
14214,171,11,196.59,11
14215,12,18,311.25,18
14216,4,10,276.86,10
14217,12,30,595.53,28
14218,43,4,54.56,4
14219,5,1,4.68,1
14220,248,8,307.2,8
14221,43,33,588.7899999999998,30
14222,178,13,212.21999999999997,13
14223,93,8,111.92,8
14224,111,22,214.73,21
14226,30,13,461.20000000000005,13
14227,27,33,677.8799999999999,29
14229,52,8,313.98,8
14231,184,11,164.62,11
14232,43,23,475.26,22
14233,50,6,174.76000000000002,6
14234,31,35,182.75,33
14235,158,17,701.48,16
14236,81,3,33.839999999999996,3
14239,44,21,507.06000000000006,18
14240,31,5,80.16,5
14241,184,3,94.60000000000001,3
14242,235,2,34.55,2
14243,9,20,325.23,18
14245,220,20,298.72,20
14246,111,12,233.14000000000001,12
14247,279,4,21.799999999999997,4
14248,319,3,43.379999999999995,3
14250,8,20,365.54,20
14251,2,14,537.0,12
14256,261,17,301.29999999999995,17
14257,124,18,358.75,18
14258,90,22,2687.34,21
14259,142,1,15.9,1
